#
# 86Box v7.0 logfile, created 2026/08/02 14:16:02
#
# Emulator path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/
# Global configuration file: C:/Users/lycet/AppData/Local/86Box/86box_global.cfg
# VM: .
#
# Configuration file: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./86box.cfg
#

# Userfiles path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./roms/
# ROM path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/roms/
# ROM path: C:/Users/lycet/AppData/Local/86Box/roms/
# ROM path: C:/ProgramData/86Box/roms/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/vm_win311/./assets/
# Asset path: C:/Users/lycet/RiderProjects/86Box-Inboard/86box_full/build/recovery_2026_07_31/src/assets/
# Asset path: C:/Users/lycet/AppData/Local/86Box/assets/
# Asset path: C:/ProgramData/86Box/assets/
Qt: version 5.15.19, platform "windows"
[pitclock] clock_param=83500000 cpuclock=83500000.000 PITCONSTD=69.980942 PITCONST=300565856018 TIMER_USEC=358629769216 cpu_type=13
[m_xt] machine_ibmxt_inboard386_init: enable_5161=0
[m_xt] ibm_5161_device NOT added (enable_5161=0)
[pittimerover] t+0s calls_so_far=1 dev=000001ad8347ecd0 pit_const=300565856018
[pitxstate] ch0 state=0 mode=0 gate=1 ce=0 clocks=1
[iotrace] #1 OUT port=0061 val=A5 CS:PC=F000:0000E0C1
[a20trace] #1 OUT port=0060 val=01 CS:PC=F000:0000E0C5
[f8c8entry] checksum start DS:BX=F0000:0000 (physical=F00000)
[a20trace] #2 OUT port=0060 val=02 CS:PC=F000:0000E0DB
[pitctrlpc] CS:PC=F000:E0E3 val=54
[pitxctrl] #1 value=54 select=1 rw=1 mode=2 bcd=0
[iotrace] #2 OUT port=0043 val=54 CS:PC=F000:0000E0E3
[iotrace] #3 OUT port=0041 val=00 CS:PC=F000:0000E0E7
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #2 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #4 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #1 IN  port=0041 ret=FE CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #3 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #5 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #2 IN  port=0041 ret=F4 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #4 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #6 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #3 IN  port=0041 ret=E9 CS:PC=F000:0000E0F2
[pitctrlpc] CS:PC=F000:E0EB val=40
[pitxctrl] #5 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #7 OUT port=0043 val=40 CS:PC=F000:0000E0EB
[iotrace] #8 OUT port=0041 val=FF CS:PC=F000:0000E0FD
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #6 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #9 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #4 IN  port=0041 ret=DE CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #7 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #10 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #5 IN  port=0041 ret=C9 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #8 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #11 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #6 IN  port=0041 ret=BD CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #9 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #12 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #7 IN  port=0041 ret=B2 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #10 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #13 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #8 IN  port=0041 ret=A6 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #11 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #14 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #9 IN  port=0041 ret=9B CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #12 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #15 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #10 IN  port=0041 ret=8F CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #13 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #16 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #11 IN  port=0041 ret=83 CS:PC=F000:0000E105
[pitctrlpc] CS:PC=F000:E101 val=40
[pitxctrl] #14 value=40 select=1 rw=0 mode=0 bcd=0
[iotrace] #17 OUT port=0043 val=40 CS:PC=F000:0000E101
[iotrace] #12 IN  port=0041 ret=78 CS:PC=F000:0000E105
[a20trace] #3 OUT port=0060 val=03 CS:PC=F000:0000E110
[iotrace] #18 OUT port=0041 val=12 CS:PC=F000:0000E152
[dmastat8] #1 ret=00 dma_stat_pre=00 dma_e=FF dma_m=0E
[gaptrace] #1 PC=ECD2 AX=0000 BX=0000 CX=8000 DX=0008 flags=0003
[int10Fcaller] new INT10h/AH0Fh call site #2: CS:oldpc=857D:3356 AX=0F1E BX=0006 CX=0020 DX=BE03
[int16caller] new INT16h/AH01h call site #6: CS:oldpc=9CD9:083A AX=0100 BX=0392 CX=0001 DX=0000
[vramdump] appended snapshot t+28s
[modecheck] t+28s CS:PC=9CD9:0B26 A0000_xor16k=00000000 ring_last=9CD9:0B26 oldpc=0B26
[kbdbuf] t+28s head(041A)=001E tail(041C)=001E bufstart(0480)=001E bufend(0482)=003E
[pitxstate] ch0 state=4 mode=3 gate=1 ce=4338 clocks=31649153
[vramdump] appended snapshot t+29s
[modecheck] t+29s CS:PC=8DD2:8C68 A0000_xor16k=00000000 ring_last=8DD2:8C68 oldpc=8C68
[kbdbuf] t+29s head(041A)=001E tail(041C)=001E bufstart(0480)=001E bufend(0482)=003E
[pitxstate] ch0 state=4 mode=3 gate=1 ce=40420 clocks=32843528
[vramdump] appended snapshot t+30s
[modecheck] t+30s CS:PC=9CD9:0B23 A0000_xor16k=00000000 ring_last=9CD9:0B23 oldpc=0B23
[kbdbuf] t+30s head(041A)=001E tail(041C)=001E bufstart(0480)=001E bufend(0482)=003E
[keyinject] sent scancode 1 (0x01)
[pitxstate] ch0 state=4 mode=3 gate=1 ce=13350 clocks=34036711
[a20trace] #4 IN  port=0060 ret=01 CS:PC=F000:00000D90
[a20trace] #5 IN  port=0060 ret=81 CS:PC=F000:00000D90
[vramdump] appended snapshot t+31s
[modecheck] t+31s CS:PC=8DD2:4332 A0000_xor16k=00000000 ring_last=8DD2:4332 oldpc=4332
[kbdbuf] t+31s head(041A)=0020 tail(041C)=0020 bufstart(0480)=001E bufend(0482)=003E
[keyinject] sent scancode 28 (0x1C)
[pitxstate] ch0 state=4 mode=3 gate=1 ce=51818 clocks=35229893
[a20trace] #6 IN  port=0060 ret=1C CS:PC=F000:00000D90
[a20trace] #7 IN  port=0060 ret=9C CS:PC=F000:00000D90
[segmap] new CS segment seen: 00C9 (at PC=0FB2)
[ioscan] #1 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DD00
[a20trace] #8 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #2 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DDD1
[a20trace] #4 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #3 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDD1
[a20trace] #9 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #4 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DDDD
[a20trace] #5 OUT port=0060 val=DD CS:PC=020B:0000047A
[ioscan] #5 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDDD
[a20trace] #10 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #6 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DDFF
[a20trace] #6 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #7 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDFF
[a20trace] #11 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #8 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DF01
[a20trace] #12 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #9 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DFD1
[a20trace] #7 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #10 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFD1
[a20trace] #13 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #11 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DFDF
[a20trace] #8 OUT port=0060 val=DF CS:PC=020B:0000047A
[ioscan] #12 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFDF
[a20trace] #14 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #13 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DFFF
[a20trace] #9 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #14 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFFF
[a20trace] #15 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #15 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DD00
[a20trace] #16 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #16 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DDD1
[a20trace] #10 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #17 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDD1
[a20trace] #17 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #18 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DDDD
[a20trace] #11 OUT port=0060 val=DD CS:PC=020B:0000047A
[ioscan] #19 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDDD
[a20trace] #18 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #20 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DDFF
[a20trace] #12 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #21 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDFF
[a20trace] #19 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #22 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DF01
[a20trace] #20 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #23 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DFD1
[a20trace] #13 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #24 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFD1
[a20trace] #21 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #25 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DFDF
[a20trace] #14 OUT port=0060 val=DF CS:PC=020B:0000047A
[ioscan] #26 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFDF
[a20trace] #22 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #27 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DFFF
[a20trace] #15 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #28 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFFF
[a20trace] #23 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #29 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DD00
[a20trace] #24 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #30 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DDD1
[a20trace] #16 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #31 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDD1
[a20trace] #25 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #32 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DDDD
[a20trace] #17 OUT port=0060 val=DD CS:PC=020B:0000047A
[ioscan] #33 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDDD
[a20trace] #26 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #34 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DDFF
[a20trace] #18 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #35 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDFF
[a20trace] #27 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #36 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DF01
[a20trace] #28 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #37 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DFD1
[a20trace] #19 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #38 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFD1
[a20trace] #29 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #39 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DFDF
[a20trace] #20 OUT port=0060 val=DF CS:PC=020B:0000047A
[ioscan] #40 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFDF
[a20trace] #30 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #41 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DFFF
[a20trace] #21 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #42 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFFF
[a20trace] #31 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #43 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DD00
[a20trace] #32 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #44 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DDD1
[a20trace] #22 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #45 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDD1
[a20trace] #33 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #46 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DDDD
[a20trace] #23 OUT port=0060 val=DD CS:PC=020B:0000047A
[ioscan] #47 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDDD
[a20trace] #34 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #48 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DDFF
[a20trace] #24 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #49 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDFF
[a20trace] #35 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #50 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DF01
[a20trace] #36 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #51 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DFD1
[a20trace] #25 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #52 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFD1
[a20trace] #37 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #53 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DFDF
[a20trace] #26 OUT port=0060 val=DF CS:PC=020B:0000047A
[ioscan] #54 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFDF
[a20trace] #38 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #55 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DFFF
[a20trace] #27 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #56 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFFF
[a20trace] #39 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #57 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DD00
[a20trace] #40 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #58 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DDD1
[a20trace] #28 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #59 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDD1
[a20trace] #41 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #60 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DDDD
[a20trace] #29 OUT port=0060 val=DD CS:PC=020B:0000047A
[ioscan] #61 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDDD
[a20trace] #42 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #62 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DDFF
[a20trace] #30 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #63 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDFF
[a20trace] #43 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #64 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DF01
[a20trace] #44 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #65 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DFD1
[a20trace] #31 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #66 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFD1
[a20trace] #45 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #67 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DFDF
[a20trace] #32 OUT port=0060 val=DF CS:PC=020B:0000047A
[ioscan] #68 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFDF
[a20trace] #46 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #69 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DFFF
[a20trace] #33 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #70 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFFF
[a20trace] #47 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #71 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DD00
[a20trace] #48 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #72 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DDD1
[a20trace] #34 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #73 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDD1
[a20trace] #49 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #74 CS:PC=020B:0478 op=E6 imm8=60 DX=0015 AX=DDDD
[a20trace] #35 OUT port=0060 val=DD CS:PC=020B:0000047A
[ioscan] #75 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDDD
[a20trace] #50 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #76 CS:PC=020B:048F op=E6 imm8=64 DX=0015 AX=DDFF
[a20trace] #36 OUT port=0064 val=FF CS:PC=020B:00000491
[ioscan] #77 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DDFF
[a20trace] #51 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #78 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DF01
[a20trace] #52 IN  port=0064 ret=00 CS:PC=020B:000004BA
[ioscan] #79 CS:PC=020B:046F op=E6 imm8=64 DX=0015 AX=DFD1
[a20trace] #37 OUT port=0064 val=D1 CS:PC=020B:00000471
[ioscan] #80 CS:PC=020B:04B8 op=E4 imm8=64 DX=0015 AX=DFD1
[a20trace] #53 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #38 OUT port=0060 val=DF CS:PC=020B:0000047A
[a20trace] #54 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #39 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #55 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #56 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #40 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #57 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #41 OUT port=0060 val=DD CS:PC=020B:0000047A
[a20trace] #58 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #42 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #59 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #60 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #43 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #61 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #44 OUT port=0060 val=DF CS:PC=020B:0000047A
[a20trace] #62 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #45 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #63 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #64 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #46 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #65 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #47 OUT port=0060 val=DD CS:PC=020B:0000047A
[a20trace] #66 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #48 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #67 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #68 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #49 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #69 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #50 OUT port=0060 val=DF CS:PC=020B:0000047A
[a20trace] #70 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #51 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #71 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #72 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #52 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #73 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #53 OUT port=0060 val=DD CS:PC=020B:0000047A
[a20trace] #74 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #54 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #75 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #76 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #55 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #77 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #56 OUT port=0060 val=DF CS:PC=020B:0000047A
[a20trace] #78 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #57 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #79 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #80 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #58 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #81 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #59 OUT port=0060 val=DD CS:PC=020B:0000047A
[a20trace] #82 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #60 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #83 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #84 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #61 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #85 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #62 OUT port=0060 val=DF CS:PC=020B:0000047A
[a20trace] #86 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #63 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #87 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #88 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #64 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #89 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #65 OUT port=0060 val=DD CS:PC=020B:0000047A
[a20trace] #90 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #66 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #91 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #92 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #67 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #93 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #68 OUT port=0060 val=DF CS:PC=020B:0000047A
[a20trace] #94 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #69 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #95 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #96 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #70 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #97 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #71 OUT port=0060 val=DD CS:PC=020B:0000047A
[a20trace] #98 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #72 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #99 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #100 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #73 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #101 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #74 OUT port=0060 val=DF CS:PC=020B:0000047A
[a20trace] #102 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #75 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #103 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #104 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #76 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #105 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #77 OUT port=0060 val=DD CS:PC=020B:0000047A
[a20trace] #106 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #78 OUT port=0064 val=FF CS:PC=020B:00000491
[a20trace] #107 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #108 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #79 OUT port=0064 val=D1 CS:PC=020B:00000471
[a20trace] #109 IN  port=0064 ret=00 CS:PC=020B:000004BA
[a20trace] #80 OUT port=0060 val=DF CS:PC=020B:0000047A
