--- DOS + EPP, target D: --- 

 Volume in drive D has no label
 Volume Serial Number is 0000-0001
 Directory of D:\
00007588: 62 0F
00007589: 1D 0F
0000758A: 00 0F
0000758B: 00 0F
0000758C: 63 0F
0000758D: 1D 0F
0000758E: 00 0F
0000758F: 00 0F
00007590: 64 0F
00007591: 1D 0F
00007592: 00 0F
00007593: 00 0F
00007594: 65 0F
00007595: 1D 0F
00007596: 00 0F
00007597: 00 0F
00007598: 66 0F
00007599: 1D 0F
0000759A: 00 0F
0000759B: 00 0F
0000759C: 67 0F
0000759D: 1D 0F
0000759E: 00 0F
0000759F: 00 0F
000075A0: 68 0F
000075A1: 1D 0F
000075A2: 00 0F
000075A3: 00 0F
000075A4: 69 0F
000075A5: 1D 0F
000075A6: 00 0F
000075A7: 00 0F
000075A8: 6A 0F
000075A9: 1D 0F
000075AA: 00 0F
000075AB: 00 0F
000075AC: 6B 0F
000075AD: 1D 0F
000075AE: 00 0F
000075AF: 00 0F
000075B0: 6C 0F
000075B1: 1D 0F
000075B2: 00 0F
000075B3: 00 0F
000075B4: 6D 0F
000075B5: 1D 0F
000075B6: 00 0F
000075B7: 00 0F
000075B8: 6E 0F
000075B9: 1D 0F
000075BA: 00 0F
000075BB: 00 0F
000075BC: 6F 0F
000075BD: 1D 0F
000075BE: 00 0F
000075BF: 00 0F
000075C0: 70 0F
000075C1: 1D 0F
000075C2: 00 0F
000075C3: 00 0F
000075C4: 71 0F
000075C5: 1D 0F
000075C6: 00 0F
000075C7: 00 0F
000075C8: 72 0F
000075C9: 1D 0F
000075CA: 00 0F
000075CB: 00 0F
000075CC: 73 0F
000075CD: 1D 0F
000075CE: 00 0F
000075CF: 00 0F
000075D0: 74 0F
000075D1: 1D 0F
000075D2: 00 0F
000075D3: 00 0F
000075D4: 75 0F
000075D5: 1D 0F
000075D6: 00 0F
000075D7: 00 0F
000075D8: 76 0F
000075D9: 1D 0F
000075DA: 00 0F
000075DB: 00 0F
000075DC: 77 0F
000075DD: 1D 0F
000075DE: 00 0F
000075DF: 00 0F
000075E0: 78 0F
000075E1: 1D 0F
000075E2: 00 0F
000075E3: 00 0F
000075E4: 79 0F
000075E5: 1D 0F
000075E6: 00 0F
000075E7: 00 0F
000075E8: 7A 0F
000075E9: 1D 0F
000075EA: 00 0F
000075EB: 00 0F
000075EC: 7B 0F
000075ED: 1D 0F
000075EE: 00 0F
000075EF: 00 0F
000075F0: 7C 0F
000075F1: 1D 0F
000075F2: 00 0F
000075F3: 00 0F
000075F4: 7D 0F
000075F5: 1D 0F
000075F6: 00 0F
000075F7: 00 0F
000075F8: 7E 0F
000075F9: 1D 0F
000075FA: 00 0F
000075FB: 00 0F
000075FC: 7F 0F
000075FD: 1D 0F
000075FE: 00 0F
000075FF: 00 0F
00007600: 80 F0
00007601: 1D F0
00007602: 00 F0
00007603: 00 F0
00007604: 81 F0
00007605: 1D F0
00007606: 00 F0
00007607: 00 F0
00007608: 82 F0
00007609: 1D F0
0000760A: 00 F0
0000760B: 00 F0
0000760C: 83 F0
0000760D: 1D F0
0000760E: 00 F0
0000760F: 00 F0
00007610: 84 F0
00007611: 1D F0
00007612: 00 F0
00007613: 00 F0
00007614: 85 F0
00007615: 1D F0
00007616: 00 F0
00007617: 00 F0
00007618: 86 F0
00007619: 1D F0
0000761A: 00 F0
0000761B: 00 F0
0000761C: 87 F0
0000761D: 1D F0
0000761E: 00 F0
0000761F: 00 F0
00007620: 88 F0
00007621: 1D F0
00007622: 00 F0
00007623: 00 F0
00007624: 89 F0
00007625: 1D F0
00007626: 00 F0
00007627: 00 F0
00007628: 8A F0
00007629: 1D F0
0000762A: 00 F0
0000762B: 00 F0
0000762C: 8B F0
0000762D: 1D F0
0000762E: 00 F0
0000762F: 00 F0
00007630: 8C F0
00007631: 1D F0
00007632: 00 F0
00007633: 00 F0
00007634: 8D F0
00007635: 1D F0
00007636: 00 F0
00007637: 00 F0
00007638: 8E F0
00007639: 1D F0
0000763A: 00 F0
0000763B: 00 F0
0000763C: 8F F0
0000763D: 1D F0
0000763E: 00 F0
0000763F: 00 F0
00007640: 90 F0
00007641: 1D F0
00007642: 00 F0
00007643: 00 F0
00007644: 91 F0
00007645: 1D F0
00007646: 00 F0
00007647: 00 F0
00007648: 92 F0
00007649: 1D F0
0000764A: 00 F0
0000764B: 00 F0
0000764C: 93 F0
0000764D: 1D F0
0000764E: 00 F0
0000764F: 00 F0
00007650: 94 F0
00007651: 1D F0
00007652: 00 F0
00007653: 00 F0
00007654: 95 F0
00007655: 1D F0
00007656: 00 F0
00007657: 00 F0
00007658: 96 F0
00007659: 1D F0
0000765A: 00 F0
0000765B: 00 F0
0000765C: 97 F0
0000765D: 1D F0
0000765E: 00 F0
0000765F: 00 F0
00007660: 98 F0
00007661: 1D F0
00007662: 00 F0
00007663: 00 F0
00007664: 99 F0
00007665: 1D F0
00007666: 00 F0
00007667: 00 F0
00007668: 9A F0
00007669: 1D F0
0000766A: 00 F0
0000766B: 00 F0
0000766C: 9B F0
0000766D: 1D F0
0000766E: 00 F0
0000766F: 00 F0
00007670: 9C F0
00007671: 1D F0
00007672: 00 F0
00007673: 00 F0
00007674: 9D F0
00007675: 1D F0
00007676: 00 F0
00007677: 00 F0
00007678: 9E F0
00007679: 1D F0
0000767A: 00 F0
0000767B: 00 F0
0000767C: 9F F0
0000767D: 1D F0
0000767E: 00 F0
0000767F: 00 F0
00007680: A0 0F
00007681: 1D 0F
00007682: 00 0F
00007683: 00 0F
00007684: A1 0F
00007685: 1D 0F
00007686: 00 0F
00007687: 00 0F
00007688: A2 0F
00007689: 1D 0F
0000768A: 00 0F
0000768B: 00 0F
0000768C: A3 0F
0000768D: 1D 0F
0000768E: 00 0F
0000768F: 00 0F
00007690: A4 0F
00007691: 1D 0F
00007692: 00 0F
00007693: 00 0F
00007694: A5 0F
00007695: 1D 0F
00007696: 00 0F
00007697: 00 0F
00007698: A6 0F
00007699: 1D 0F
0000769A: 00 0F
0000769B: 00 0F
0000769C: A7 0F
0000769D: 1D 0F
0000769E: 00 0F
0000769F: 00 0F
000076A0: A8 0F
000076A1: 1D 0F
000076A2: 00 0F
000076A3: 00 0F
000076A4: A9 0F
000076A5: 1D 0F
000076A6: 00 0F
000076A7: 00 0F
000076A8: AA 0F
000076A9: 1D 0F
000076AA: 00 0F
000076AB: 00 0F
000076AC: AB 0F
000076AD: 1D 0F
000076AE: 00 0F
000076AF: 00 0F
000076B0: AC 0F
000076B1: 1D 0F
000076B2: 00 0F
000076B3: 00 0F
000076B4: AD 0F
000076B5: 1D 0F
000076B6: 00 0F
000076B7: 00 0F
000076B8: AE 0F
000076B9: 1D 0F
000076BA: 00 0F
000076BB: 00 0F
000076BC: AF 0F
000076BD: 1D 0F
000076BE: 00 0F
000076BF: 00 0F
000076C0: B0 0F
000076C1: 1D 0F
000076C2: 00 0F
000076C3: 00 0F
000076C4: B1 0F
000076C5: 1D 0F
000076C6: 00 0F
000076C7: 00 0F
000076C8: B2 0F
000076C9: 1D 0F
000076CA: 00 0F
000076CB: 00 0F
000076CC: B3 0F
000076CD: 1D 0F
000076CE: 00 0F
000076CF: 00 0F
000076D0: B4 0F
000076D1: 1D 0F
000076D2: 00 0F
000076D3: 00 0F
000076D4: B5 0F
000076D5: 1D 0F
000076D6: 00 0F
000076D7: 00 0F
000076D8: B6 0F
000076D9: 1D 0F
000076DA: 00 0F
000076DB: 00 0F
000076DC: B7 0F
000076DD: 1D 0F
000076DE: 00 0F
000076DF: 00 0F
000076E0: B8 0F
000076E1: 1D 0F
000076E2: 00 0F
000076E3: 00 0F
000076E4: B9 0F
000076E5: 1D 0F
000076E6: 00 0F
000076E7: 00 0F
000076E8: BA 0F
000076E9: 1D 0F
000076EA: 00 0F
000076EB: 00 0F
000076EC: BB 0F
000076ED: 1D 0F
000076EE: 00 0F
000076EF: 00 0F
000076F0: BC 0F
000076F1: 1D 0F
000076F2: 00 0F
000076F3: 00 0F
000076F4: BD 0F
000076F5: 1D 0F
000076F6: 00 0F
000076F7: 00 0F
000076F8: BE 0F
000076F9: 1D 0F
000076FA: 00 0F
000076FB: 00 0F
000076FC: BF 0F
000076FD: 1D 0F
000076FE: 00 0F
000076FF: 00 0F
00007700: C0 F0
00007701: 1D F0
00007702: 00 F0
00007703: 00 F0
00007704: C1 F0
00007705: 1D F0
00007706: 00 F0
00007707: 00 F0
00007708: C2 F0
00007709: 1D F0
0000770A: 00 F0
0000770B: 00 F0
0000770C: C3 F0
0000770D: 1D F0
0000770E: 00 F0
0000770F: 00 F0
00007710: C4 F0
00007711: 1D F0
00007712: 00 F0
00007713: 00 F0
00007714: C5 F0
00007715: 1D F0
00007716: 00 F0
00007717: 00 F0
00007718: C6 F0
00007719: 1D F0
0000771A: 00 F0
0000771B: 00 F0
0000771C: C7 F0
0000771D: 1D F0
0000771E: 00 F0
0000771F: 00 F0
00007720: C8 F0
00007721: 1D F0
00007722: 00 F0
00007723: 00 F0
00007724: C9 F0
00007725: 1D F0
00007726: 00 F0
00007727: 00 F0
00007728: CA F0
00007729: 1D F0
0000772A: 00 F0
0000772B: 00 F0
0000772C: CB F0
0000772D: 1D F0
0000772E: 00 F0
0000772F: 00 F0
00007730: CC F0
00007731: 1D F0
00007732: 00 F0
00007733: 00 F0
00007734: CD F0
00007735: 1D F0
00007736: 00 F0
00007737: 00 F0
00007738: CE F0
00007739: 1D F0
0000773A: 00 F0
0000773B: 00 F0
0000773C: CF F0
0000773D: 1D F0
0000773E: 00 F0
0000773F: 00 F0
00007740: D0 F0
00007741: 1D F0
00007742: 00 F0
00007743: 00 F0
00007744: D1 F0
00007745: 1D F0
00007746: 00 F0
00007747: 00 F0
00007748: D2 F0
00007749: 1D F0
0000774A: 00 F0
0000774B: 00 F0
0000774C: D3 F0
0000774D: 1D F0
0000774E: 00 F0
0000774F: 00 F0
00007750: D4 F0
00007751: 1D F0
00007752: 00 F0
00007753: 00 F0
00007754: D5 F0
00007755: 1D F0
00007756: 00 F0
00007757: 00 F0
00007758: D6 F0
00007759: 1D F0
0000775A: 00 F0
0000775B: 00 F0
0000775C: D7 F0
0000775D: 1D F0
0000775E: 00 F0
0000775F: 00 F0
00007760: D8 F0
00007761: 1D F0
00007762: 00 F0
00007763: 00 F0
00007764: D9 F0
00007765: 1D F0
00007766: 00 F0
00007767: 00 F0
00007768: DA F0
00007769: 1D F0
0000776A: 00 F0
0000776B: 00 F0
0000776C: DB F0
0000776D: 1D F0
0000776E: 00 F0
0000776F: 00 F0
00007770: DC F0
00007771: 1D F0
00007772: 00 F0
00007773: 00 F0
00007774: DD F0
00007775: 1D F0
00007776: 00 F0
00007777: 00 F0
00007778: DE F0
00007779: 1D F0
0000777A: 00 F0
0000777B: 00 F0
0000777C: DF F0
0000777D: 1D F0
0000777E: 00 F0
0000777F: 00 F0
00007780: E0 0F
00007781: 1D 0F
00007782: 00 0F
00007783: 00 0F
00007784: E1 0F
00007785: 1D 0F
00007786: 00 0F
00007787: 00 0F
00007788: E2 0F
00007789: 1D 0F
0000778A: 00 0F
0000778B: 00 0F
0000778C: E3 0F
0000778D: 1D 0F
0000778E: 00 0F
0000778F: 00 0F
00007790: E4 0F
00007791: 1D 0F
00007792: 00 0F
00007793: 00 0F
00007794: E5 0F
00007795: 1D 0F
00007796: 00 0F
00007797: 00 0F
00007798: E6 0F
00007799: 1D 0F
0000779A: 00 0F
0000779B: 00 0F
0000779C: E7 0F
0000779D: 1D 0F
0000779E: 00 0F
0000779F: 00 0F
000077A0: E8 0F
000077A1: 1D 0F
000077A2: 00 0F
000077A3: 00 0F
000077A4: E9 0F
000077A5: 1D 0F
000077A6: 00 0F
000077A7: 00 0F
000077A8: EA 0F
000077A9: 1D 0F
000077AA: 00 0F
000077AB: 00 0F
000077AC: EB 0F
000077AD: 1D 0F
000077AE: 00 0F
000077AF: 00 0F
000077B0: EC 0F
000077B1: 1D 0F
000077B2: 00 0F
000077B3: 00 0F
000077B4: ED 0F
000077B5: 1D 0F
000077B6: 00 0F
000077B7: 00 0F
000077B8: EE 0F
000077B9: 1D 0F
000077BA: 00 0F
000077BB: 00 0F
000077BC: EF 0F
000077BD: 1D 0F
000077BE: 00 0F
000077BF: 00 0F
000077C0: F0 0F
000077C1: 1D 0F
000077C2: 00 0F
000077C3: 00 0F
000077C4: F1 0F
000077C5: 1D 0F
000077C6: 00 0F
000077C7: 00 0F
000077C8: F2 0F
000077C9: 1D 0F
000077CA: 00 0F
000077CB: 00 0F
000077CC: F3 0F
000077CD: 1D 0F
000077CE: 00 0F
000077CF: 00 0F
000077D0: F4 0F
000077D1: 1D 0F
000077D2: 00 0F
000077D3: 00 0F
000077D4: F5 0F
000077D5: 1D 0F
000077D6: 00 0F
000077D7: 00 0F
000077D8: F6 0F
000077D9: 1D 0F
000077DA: 00 0F
000077DB: 00 0F
000077DC: F7 0F
000077DD: 1D 0F
000077DE: 00 0F
000077DF: 00 0F
000077E0: F8 0F
000077E1: 1D 0F
000077E2: 00 0F
000077E3: 00 0F
000077E4: F9 0F
000077E5: 1D 0F
000077E6: 00 0F
000077E7: 00 0F
000077E8: FA 0F
000077E9: 1D 0F
000077EA: 00 0F
000077EB: 00 0F
000077EC: FB 0F
000077ED: 1D 0F
000077EE: 00 0F
000077EF: 00 0F
000077F0: FC 0F
000077F1: 1D 0F
000077F2: 00 0F
000077F3: 00 0F
000077F4: FD 0F
000077F5: 1D 0F
000077F6: 00 0F
000077F7: 00 0F
000077F8: FE 0F
000077F9: 1D 0F
000077FA: 00 0F
000077FB: 00 0F
000077FC: FF 0F
000077FD: 1D 0F
000077FE: 00 0F
000077FF: 00 0F
00007800: 00 F0
00007801: 1E F0
00007802: 00 F0
00007803: 00 F0
00007804: 01 F0
00007805: 1E F0
00007806: 00 F0
00007807: 00 F0
00007808: 02 F0
00007809: 1E F0
0000780A: 00 F0
0000780B: 00 F0
0000780C: 03 F0
0000780D: 1E F0
0000780E: 00 F0
0000780F: 00 F0
00007810: 04 F0
00007811: 1E F0
00007812: 00 F0
00007813: 00 F0
00007814: 05 F0
00007815: 1E F0
00007816: 00 F0
00007817: 00 F0
00007818: 06 F0
00007819: 1E F0
0000781A: 00 F0
0000781B: 00 F0
0000781C: 07 F0
0000781D: 1E F0
0000781E: 00 F0
0000781F: 00 F0
00007820: 08 F0
00007821: 1E F0
00007822: 00 F0
00007823: 00 F0
00007824: 09 F0
00007825: 1E F0
00007826: 00 F0
00007827: 00 F0
00007828: 0A F0
00007829: 1E F0
0000782A: 00 F0
0000782B: 00 F0
0000782C: 0B F0
0000782D: 1E F0
0000782E: 00 F0
0000782F: 00 F0
00007830: 0C F0
00007831: 1E F0
00007832: 00 F0
00007833: 00 F0
00007834: 0D F0
00007835: 1E F0
00007836: 00 F0
00007837: 00 F0
00007838: 0E F0
00007839: 1E F0
0000783A: 00 F0
0000783B: 00 F0
0000783C: 0F F0
0000783D: 1E F0
0000783E: 00 F0
0000783F: 00 F0
00007840: 10 F0
00007841: 1E F0
00007842: 00 F0
00007843: 00 F0
00007844: 11 F0
00007845: 1E F0
00007846: 00 F0
00007847: 00 F0
00007848: 12 F0
00007849: 1E F0
0000784A: 00 F0
0000784B: 00 F0
0000784C: 13 F0
0000784D: 1E F0
0000784E: 00 F0
0000784F: 00 F0
00007850: 14 F0
00007851: 1E F0
00007852: 00 F0
00007853: 00 F0
00007854: 15 F0
00007855: 1E F0
00007856: 00 F0
00007857: 00 F0
00007858: 16 F0
00007859: 1E F0
0000785A: 00 F0
0000785B: 00 F0
0000785C: 17 F0
0000785D: 1E F0
0000785E: 00 F0
0000785F: 00 F0
00007860: 18 F0
00007861: 1E F0
00007862: 00 F0
00007863: 00 F0
00007864: 19 F0
00007865: 1E F0
00007866: 00 F0
00007867: 00 F0
00007868: 1A F0
00007869: 1E F0
0000786A: 00 F0
0000786B: 00 F0
0000786C: 1B F0
0000786D: 1E F0
0000786E: 00 F0
0000786F: 00 F0
00007870: 1C F0
00007871: 1E F0
00007872: 00 F0
00007873: 00 F0
00007874: 1D F0
00007875: 1E F0
00007876: 00 F0
00007877: 00 F0
00007878: 1E F0
00007879: 1E F0
0000787A: 00 F0
0000787B: 00 F0
0000787C: 1F F0
0000787D: 1E F0
0000787E: 00 F0
0000787F: 00 F0
00007880: 20 0F
00007881: 1E 0F
00007882: 00 0F
00007883: 00 0F
00007884: 21 0F
00007885: 1E 0F
00007886: 00 0F
00007887: 00 0F
00007888: 22 0F
00007889: 1E 0F
0000788A: 00 0F
0000788B: 00 0F
0000788C: 23 0F
0000788D: 1E 0F
0000788E: 00 0F
0000788F: 00 0F
00007890: 24 0F
00007891: 1E 0F
00007892: 00 0F
00007893: 00 0F
00007894: 25 0F
00007895: 1E 0F
00007896: 00 0F
00007897: 00 0F
00007898: 26 0F
00007899: 1E 0F
0000789A: 00 0F
0000789B: 00 0F
0000789C: 27 0F
0000789D: 1E 0F
0000789E: 00 0F
0000789F: 00 0F
000078A0: 28 0F
000078A1: 1E 0F
000078A2: 00 0F
000078A3: 00 0F
000078A4: 29 0F
000078A5: 1E 0F
000078A6: 00 0F
000078A7: 00 0F
000078A8: 2A 0F
000078A9: 1E 0F
000078AA: 00 0F
000078AB: 00 0F
000078AC: 2B 0F
000078AD: 1E 0F
000078AE: 00 0F
000078AF: 00 0F
000078B0: 2C 0F
000078B1: 1E 0F
000078B2: 00 0F
000078B3: 00 0F
000078B4: 2D 0F
000078B5: 1E 0F
000078B6: 00 0F
000078B7: 00 0F
000078B8: 2E 0F
000078B9: 1E 0F
000078BA: 00 0F
000078BB: 00 0F
000078BC: 2F 0F
000078BD: 1E 0F
000078BE: 00 0F
000078BF: 00 0F
000078C0: 30 0F
000078C1: 1E 0F
000078C2: 00 0F
000078C3: 00 0F
000078C4: 31 0F
000078C5: 1E 0F
000078C6: 00 0F
000078C7: 00 0F
000078C8: 32 0F
000078C9: 1E 0F
000078CA: 00 0F
000078CB: 00 0F
000078CC: 33 0F
000078CD: 1E 0F
000078CE: 00 0F
000078CF: 00 0F
000078D0: 34 0F
000078D1: 1E 0F
000078D2: 00 0F
000078D3: 00 0F
000078D4: 35 0F
000078D5: 1E 0F
000078D6: 00 0F
000078D7: 00 0F
000078D8: 36 0F
000078D9: 1E 0F
000078DA: 00 0F
000078DB: 00 0F
000078DC: 37 0F
000078DD: 1E 0F
000078DE: 00 0F
000078DF: 00 0F
000078E0: 38 0F
000078E1: 1E 0F
000078E2: 00 0F
000078E3: 00 0F
000078E4: 39 0F
000078E5: 1E 0F
000078E6: 00 0F
000078E7: 00 0F
000078E8: 3A 0F
000078E9: 1E 0F
000078EA: 00 0F
000078EB: 00 0F
000078EC: 3B 0F
000078ED: 1E 0F
000078EE: 00 0F
000078EF: 00 0F
000078F0: 3C 0F
000078F1: 1E 0F
000078F2: 00 0F
000078F3: 00 0F
000078F4: 3D 0F
000078F5: 1E 0F
000078F6: 00 0F
000078F7: 00 0F
000078F8: 3E 0F
000078F9: 1E 0F
000078FA: 00 0F
000078FB: 00 0F
000078FC: 3F 0F
000078FD: 1E 0F
000078FE: 00 0F
000078FF: 00 0F
00007900: 40 F0
00007901: 1E F0
00007902: 00 F0
00007903: 00 F0
00007904: 41 F0
00007905: 1E F0
00007906: 00 F0
00007907: 00 F0
00007908: 42 F0
00007909: 1E F0
0000790A: 00 F0
0000790B: 00 F0
0000790C: 43 F0
0000790D: 1E F0
0000790E: 00 F0
0000790F: 00 F0
00007910: 44 F0
00007911: 1E F0
00007912: 00 F0
00007913: 00 F0
00007914: 45 F0
00007915: 1E F0
00007916: 00 F0
00007917: 00 F0
00007918: 46 F0
00007919: 1E F0
0000791A: 00 F0
0000791B: 00 F0
0000791C: 47 F0
0000791D: 1E F0
0000791E: 00 F0
0000791F: 00 F0
00007920: 48 F0
00007921: 1E F0
00007922: 00 F0
00007923: 00 F0
00007924: 49 F0
00007925: 1E F0
00007926: 00 F0
00007927: 00 F0
00007928: 4A F0
00007929: 1E F0
0000792A: 00 F0
0000792B: 00 F0
0000792C: 4B F0
0000792D: 1E F0
0000792E: 00 F0
0000792F: 00 F0
00007930: 4C F0
00007931: 1E F0
00007932: 00 F0
00007933: 00 F0
00007934: 4D F0
00007935: 1E F0
00007936: 00 F0
00007937: 00 F0
00007938: 4E F0
00007939: 1E F0
0000793A: 00 F0
0000793B: 00 F0
0000793C: 4F F0
0000793D: 1E F0
0000793E: 00 F0
0000793F: 00 F0
00007940: 50 F0
00007941: 1E F0
00007942: 00 F0
00007943: 00 F0
00007944: 51 F0
00007945: 1E F0
00007946: 00 F0
00007947: 00 F0
00007948: 52 F0
00007949: 1E F0
0000794A: 00 F0
0000794B: 00 F0
0000794C: 53 F0
0000794D: 1E F0
0000794E: 00 F0
0000794F: 00 F0
00007950: 54 F0
00007951: 1E F0
00007952: 00 F0
00007953: 00 F0
00007954: 55 F0
00007955: 1E F0
00007956: 00 F0
00007957: 00 F0
00007958: 56 F0
00007959: 1E F0
0000795A: 00 F0
0000795B: 00 F0
0000795C: 57 F0
0000795D: 1E F0
0000795E: 00 F0
0000795F: 00 F0
00007960: 58 F0
00007961: 1E F0
00007962: 00 F0
00007963: 00 F0
00007964: 59 F0
00007965: 1E F0
00007966: 00 F0
00007967: 00 F0
00007968: 5A F0
00007969: 1E F0
0000796A: 00 F0
0000796B: 00 F0
0000796C: 5B F0
0000796D: 1E F0
0000796E: 00 F0
0000796F: 00 F0
00007970: 5C F0
00007971: 1E F0
00007972: 00 F0
00007973: 00 F0
00007974: 5D F0
00007975: 1E F0
00007976: 00 F0
00007977: 00 F0
00007978: 5E F0
00007979: 1E F0
0000797A: 00 F0
0000797B: 00 F0
0000797C: 5F F0
0000797D: 1E F0
0000797E: 00 F0
0000797F: 00 F0
00007980: 60 0F
00007981: 1E 0F
00007982: 00 0F
00007983: 00 0F
00007984: 61 0F
00007985: 1E 0F
00007986: 00 0F
00007987: 00 0F
00007988: 62 0F
00007989: 1E 0F
0000798A: 00 0F
0000798B: 00 0F
0000798C: 63 0F
0000798D: 1E 0F
0000798E: 00 0F
0000798F: 00 0F
00007990: 64 0F
00007991: 1E 0F
00007992: 00 0F
00007993: 00 0F
00007994: 65 0F
00007995: 1E 0F
00007996: 00 0F
00007997: 00 0F
00007998: 66 0F
00007999: 1E 0F
0000799A: 00 0F
0000799B: 00 0F
0000799C: 67 0F
0000799D: 1E 0F
0000799E: 00 0F
0000799F: 00 0F
000079A0: 68 0F
000079A1: 1E 0F
000079A2: 00 0F
000079A3: 00 0F
000079A4: 69 0F
000079A5: 1E 0F
000079A6: 00 0F
000079A7: 00 0F
000079A8: 6A 0F
000079A9: 1E 0F
000079AA: 00 0F
000079AB: 00 0F
000079AC: 6B 0F
000079AD: 1E 0F
000079AE: 00 0F
000079AF: 00 0F
000079B0: 6C 0F
000079B1: 1E 0F
000079B2: 00 0F
000079B3: 00 0F
000079B4: 6D 0F
000079B5: 1E 0F
000079B6: 00 0F
000079B7: 00 0F
000079B8: 6E 0F
000079B9: 1E 0F
000079BA: 00 0F
000079BB: 00 0F
000079BC: 6F 0F
000079BD: 1E 0F
000079BE: 00 0F
000079BF: 00 0F
000079C0: 70 0F
000079C1: 1E 0F
000079C2: 00 0F
000079C3: 00 0F
000079C4: 71 0F
000079C5: 1E 0F
000079C6: 00 0F
000079C7: 00 0F
000079C8: 72 0F
000079C9: 1E 0F
000079CA: 00 0F
000079CB: 00 0F
000079CC: 73 0F
000079CD: 1E 0F
000079CE: 00 0F
000079CF: 00 0F
000079D0: 74 0F
000079D1: 1E 0F
000079D2: 00 0F
000079D3: 00 0F
000079D4: 75 0F
000079D5: 1E 0F
000079D6: 00 0F
000079D7: 00 0F
000079D8: 76 0F
000079D9: 1E 0F
000079DA: 00 0F
000079DB: 00 0F
000079DC: 77 0F
000079DD: 1E 0F
000079DE: 00 0F
000079DF: 00 0F
000079E0: 78 0F
000079E1: 1E 0F
000079E2: 00 0F
000079E3: 00 0F
000079E4: 79 0F
000079E5: 1E 0F
000079E6: 00 0F
000079E7: 00 0F
000079E8: 7A 0F
000079E9: 1E 0F
000079EA: 00 0F
000079EB: 00 0F
000079EC: 7B 0F
000079ED: 1E 0F
000079EE: 00 0F
000079EF: 00 0F
000079F0: 7C 0F
000079F1: 1E 0F
000079F2: 00 0F
000079F3: 00 0F
000079F4: 7D 0F
000079F5: 1E 0F
000079F6: 00 0F
000079F7: 00 0F
000079F8: 7E 0F
000079F9: 1E 0F
000079FA: 00 0F
000079FB: 00 0F
000079FC: 7F 0F
000079FD: 1E 0F
000079FE: 00 0F
000079FF: 00 0F
00007A00: 80 F0
00007A01: 1E F0
00007A02: 00 F0
00007A03: 00 F0
00007A04: 81 F0
00007A05: 1E F0
00007A06: 00 F0
00007A07: 00 F0
00007A08: 82 F0
00007A09: 1E F0
00007A0A: 00 F0
00007A0B: 00 F0
00007A0C: 83 F0
00007A0D: 1E F0
00007A0E: 00 F0
00007A0F: 00 F0
00007A10: 84 F0
00007A11: 1E F0
00007A12: 00 F0
00007A13: 00 F0
00007A14: 85 F0
00007A15: 1E F0
00007A16: 00 F0
00007A17: 00 F0
00007A18: 86 F0
00007A19: 1E F0
00007A1A: 00 F0
00007A1B: 00 F0
00007A1C: 87 F0
00007A1D: 1E F0
00007A1E: 00 F0
00007A1F: 00 F0
00007A20: 88 F0
00007A21: 1E F0
00007A22: 00 F0
00007A23: 00 F0
00007A24: 89 F0
00007A25: 1E F0
00007A26: 00 F0
00007A27: 00 F0
00007A28: 8A F0
00007A29: 1E F0
00007A2A: 00 F0
00007A2B: 00 F0
00007A2C: 8B F0
00007A2D: 1E F0
00007A2E: 00 F0
00007A2F: 00 F0
00007A30: 8C F0
00007A31: 1E F0
00007A32: 00 F0
00007A33: 00 F0
00007A34: 8D F0
00007A35: 1E F0
00007A36: 00 F0
00007A37: 00 F0
00007A38: 8E F0
00007A39: 1E F0
00007A3A: 00 F0
00007A3B: 00 F0
00007A3C: 8F F0
00007A3D: 1E F0
00007A3E: 00 F0
00007A3F: 00 F0
00007A40: 90 F0
00007A41: 1E F0
00007A42: 00 F0
00007A43: 00 F0
00007A44: 91 F0
00007A45: 1E F0
00007A46: 00 F0
00007A47: 00 F0
00007A48: 92 F0
00007A49: 1E F0
00007A4A: 00 F0
00007A4B: 00 F0
00007A4C: 93 F0
00007A4D: 1E F0
00007A4E: 00 F0
00007A4F: 00 F0
00007A50: 94 F0
00007A51: 1E F0
00007A52: 00 F0
00007A53: 00 F0
00007A54: 95 F0
00007A55: 1E F0
00007A56: 00 F0
00007A57: 00 F0
00007A58: 96 F0
00007A59: 1E F0
00007A5A: 00 F0
00007A5B: 00 F0
00007A5C: 97 F0
00007A5D: 1E F0
00007A5E: 00 F0
00007A5F: 00 F0
00007A60: 98 F0
00007A61: 1E F0
00007A62: 00 F0
00007A63: 00 F0
00007A64: 99 F0
00007A65: 1E F0
00007A66: 00 F0
00007A67: 00 F0
00007A68: 9A F0
00007A69: 1E F0
00007A6A: 00 F0
00007A6B: 00 F0
00007A6C: 9B F0
00007A6D: 1E F0
00007A6E: 00 F0
00007A6F: 00 F0
00007A70: 9C F0
00007A71: 1E F0
00007A72: 00 F0
00007A73: 00 F0
00007A74: 9D F0
00007A75: 1E F0
00007A76: 00 F0
00007A77: 00 F0
00007A78: 9E F0
00007A79: 1E F0
00007A7A: 00 F0
00007A7B: 00 F0
00007A7C: 9F F0
00007A7D: 1E F0
00007A7E: 00 F0
00007A7F: 00 F0
00007A80: A0 0F
00007A81: 1E 0F
00007A82: 00 0F
00007A83: 00 0F
00007A84: A1 0F
00007A85: 1E 0F
00007A86: 00 0F
00007A87: 00 0F
00007A88: A2 0F
00007A89: 1E 0F
00007A8A: 00 0F
